"id","status","sort","user_created","date_created","user_updated","date_updated","brand_name","model","type","price","price_before","discount_info","partner_name","partner_link_url","partner_link_rel_2","partner_link_title","ceneo_link_rel_2","ceneo_url","ceneo_link_title","image","humidification_efficiency","tested_efficiency","max_area","tested_max_area","water_tank_capacity","water_tank_min_time","water_tank_fill_type","hygrostat","hygrostat_min","hygrostat_max","hygrostat_step","fan_modes_count","min_fan_volume","max_fan_volume","night_mode","evaporative_filter","evaporative_filter_life","evaporative_filter_price","silver_ion","silver_ion_life","silver_ion_price","ceramic_filter","ceramic_filter_life","ceramic_filter_price","uv_lamp","ionization","mobile_app","mobile_features","control_other","remote_control","functions","min_rated_power_consumption","max_rated_power_consumption","rated_voltage","width","height","depth","weight","colors","capability_points","capability","profitability_points","ranking","profitability","review_link","ranking_hidden","Filter_cots_humi","disks","main_ranking","for_plant","for_desk","alergic","astmatic","small","for_kids","big_area","humidification_area","max_area_ro","max_performance","hepa_filter_class","mesh_filter","carbon_filter","type_of_device","is_promo","gallery"
44,"published",,"401efa6b-b06c-4369-9280-791140b3c7a0","2023-05-18T10:53:02.000Z","f76fde35-7e8f-49bd-893d-9706def1e294","2025-06-10T09:25:19.000Z","Stadler Form","Robert","vapor",2009,,,,,"[""noopener"",""nofollow""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/26789286#crid=604529&pid=16557",,"1e225028-532d-4133-b557-8c9eca0b32dc",550,383,80,54.71429,6.3,,"remove_cover","1",35,65,,4,27,"56","1","1",,,"1",,,"0",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Higrostat"",""Wyświetlacz""]",7,30,230,321,471,235,8.2,"[""Szary""]",100,98,37,12,40,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/stadler-form-robert/",false,"Wymiana kostki co 12 miesięcy- 89 zł. Koszt na sezon (6 miesięcy) - 44 zł. Koszt roczny - 89 zł.",,"Tak","Nie","nie","nie","nie","nie","nie","tak",,,,,,,,false,"[117,118,119,120]"
45,"published",,"401efa6b-b06c-4369-9280-791140b3c7a0","2023-05-18T11:26:04.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T13:50:48.000Z","MILLA HOME","MAH150","vapor",229,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/106498762#crid=604070&pid=16557",,"65ed3c10-76d7-4585-bd2f-3832ceda8bfd",120,84,24,12,4,,"window","0",,,,2,,"50","0","1",2,44,"0",,,"0",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0","[""brak""]",220,240,,277,285,,,"[""Biały""]",30,30,30,16,30,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/milla-home-mah150/",false,,,"Nie","Nie","nie","nie","nie","tak","nie","nie",,,,,,,,false,"[121,122,123]"
46,"draft",,"f76fde35-7e8f-49bd-893d-9706def1e294","2023-09-24T12:32:13.000Z","ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-08T14:28:12.000Z","Xiaomi","Smartmi Evaporation Air Humidifier 3","vapor",699,699,,,,"[""nofollow"",""noopener""]",,"[""nofollow"",""noopener""]","https://www.ceneo.pl/159320904#crid=683564&pid=16557","Sprawdź na Ceneo.pl","f74973e5-a099-4a45-9c80-4c3f32d8e56e",350,,50,,5,,"remove_cover","1",30,60,5,3,,"50","1","0",,,"0",,,"0",,,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Optyczny wskaźnik napełnienia zbiornika"",""Sygnalizacja pustego zbiornika"",""Funkcja osuszania filtra"",""Blokada rodzicielska"",""Wskaźnik poziomu nawilżenia"",""Zakres prezentowanej wilgotności (w %)"",""Programator czasu pracy (włączenia)"",""Programator czasu pracy (wyłączenia)"",""Wskaźnik temperatury"",""Tryb auto w zakresie 30-60%"",""Automatyzacja (własne reguły pracy)""]",,8,240,26,40.1,26,5.4,"[""Biały""]",,0,,,0,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/xiaomi-smartmi-evaporation-air-humidifier-3/?preview=true&_thumbnail_id=57634",false,,,"Tak","Nie","nie","nie","nie","nie","tak","nie",,,,,,,,false,"[124,125]"
47,"draft",,"94875643-bc29-4c6b-89d0-3b59e7ddf858","2023-09-25T11:17:01.000Z","309a04ad-6ef4-473d-a546-8f933d59bfd8","2025-04-01T09:13:43.000Z","Stylies","Antares",,1339,,,,,"[""nofollow"",""noopener""]",,"[""nofollow"",""noopener""]","https://www.ceneo.pl/125299233#crid=604483&pid=16557","Ceneo.pl","a503838d-192d-42ef-b3cd-d2268b261017",480,,60,,6,,"remove_cover","1",,,,5,,"28","0","1",6,89,"1",12,89,"0",,,"0","blade","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Automatyczne wył. przy pustym zbiorniku"",""Optyczny wskaźnik napełnienia zbiornika"",""Sygnalizacja pustego zbiornika"",""Aromaterapia"",""Programator czasu pracy (wyłączenia)""]",,8.5,,33.2,37.2,2.7,21.8,"[""Biały""]",,0,,,0,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/stylies-antares/",false,,,"Tak","Nie","nie","nie","nie","nie","nie","tak",,,,,,,,false,"[131,132,133,134,135]"
48,"published",,"94875643-bc29-4c6b-89d0-3b59e7ddf858","2023-09-25T11:41:09.000Z","f76fde35-7e8f-49bd-893d-9706def1e294","2025-06-10T08:48:24.000Z","Stylies","Aquarius","with_purifier",1299,,,,,"[""nofollow"",""noopener""]",,"[""nofollow"",""noopener""]","https://www.ceneo.pl/20247771#crid=604286&pid=16557","Ceneo.pl","c166ee03-83c7-4f27-8077-46753e45da99",300,300,50,42.85714,4.5,,"remove_cover","1",40,75,5,4,,"25","1","0",,,"1",12,89,"0",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Sygnalizacja pustego zbiornika"",""Wskaźnik poziomu nawilżenia""]",,15,,39.2,40.1,29.5,5.6,"[""Biały"",""Czarny""]",,41,,,37,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/styliesa-aquarius/",false,,,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,"[""Nawilżacz powietrza z oczyszczaczem""]",false,"[126,136,137,138,139,140,141]"
49,"published",,"94875643-bc29-4c6b-89d0-3b59e7ddf858","2023-09-25T11:56:35.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T14:00:14.000Z","Boneco","W300","vapor",1349,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/89907165#cid=25918&crid=604111&pid=16557","Ceneo.pl","9f01f686-cdde-458f-9392-2883f06fcaf7",350,,50,,12,,"remove_cover","0",,,,2,23,"43","1","1",,999,"1",12,89,"0",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0",,,,,40,41.2,28,6.4,"[""Biały""]",,50,,,35,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/boneco-w300/",false,,,"Nie","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[127,128,129,130]"
50,"draft",,"94875643-bc29-4c6b-89d0-3b59e7ddf858","2023-09-25T12:52:04.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2024-03-18T10:29:52.000Z","Stylies","Orion","vapor",439,,,,,"[""nofollow"",""noopener""]",,"[""nofollow"",""noopener""]","https://www.ceneo.pl/26601808#crid=507172&pid=16557","Ceneo.pl","987e6b5e-8ac3-4db9-a41d-b57e4229ce70",350,245,50,35,6,,"remove_cover","1",30,65,5,2,20,"22","0","1",3,79,"1",12,89,"0",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Automatyczne wył. przy pustym zbiorniku"",""Aromaterapia"",""Programator czasu pracy (wyłączenia)""]",6,18,,25,37,25,2.9,"[""Biały""]",,0,,,0,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/stylies-orion/",false,,,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[142,143]"
51,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2023-12-15T09:28:03.000Z","ce682939-7d3b-4f32-85de-df7f56fffb04","2025-03-06T12:02:45.000Z","Klarta","Humea Grande","vapor",699,1099,,"Klarta.pl","https://klarta.pl/nawilzacze-powietrza/klarta-humea-grande/","[""noopener""]",,"[""nofollow"",""noopener""]",,,"21b9d848-bfe1-4ded-9125-2e9c373174c2",650,560,80,80,4,12,"window","1",40,75,5,4,22,"55","1","1",6,69,"0",,,"0",,,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"1","[""Higrostat"",""Sterowanie smartfonem"",""Timer"",""Lampka nocna""]",2,11.5,,24.2,38.8,24.2,1.96,"[""white"",""Biały"",""Czarny""]",100,99,96,1,93,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/klarta-humea-grande/",false,"Wymiana filtra nawilżającego do Klarta Humea Grande co 6 miesięcy nieustannej pracy - koszt 79 zł. Koszt na sezon (6 miesięcy) - 79 zł. Koszt roczny - 158 zł.",,"Tak","Tak","nie","tak","tak","nie","tak","tak",,,,,,,,true,"[144,145,146,147,148,149,150,178,179]"
52,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-01-16T10:37:11.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T14:00:38.000Z","Blaupunkt","AHA501","sonic",279,,,"Home.Biedronka.pl","https://home.biedronka.pl/blaupunkt-nawilzacz-powietrza-blaupunkt-z-dyfuzorem-zapachow-000000000000480036.html","[""noopener"",""nofollow""]","Sprawdź cenę na Home.Biedronka.pl","[""nofollow"",""noopener""]","https://www.ceneo.pl/110478297#crid=664036&pid=16557","Sprawdź najlepszą ofertę na Ceneo.pl","7df351a7-8b06-40e0-afe8-f43372aca9e7",240,,30,,4,,"remove_cover","0",,,,2,,"40","1","0",,,"0",,,"1",3,17,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Aromaterapia""]",,24,,23.2,30.9,20.5,1.76,"[""Brązowy"",""Biały""]",,0,,,0,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/blaupunkt-aha501/",true,,,"Nie","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[151,152,153]"
53,"draft",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-03-13T15:03:02.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2024-03-18T10:30:05.000Z","Beautitec","SZK-A500","sonic",129,129,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]",,,"f539599d-f6ff-4447-88ef-eea2c7c1bb88",300,,50,,4.5,15,"remove_cover","0",,,,3,0,"355","0","0",,,"0",,,"1",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Programator czasu pracy (wyłączenia)"",""Wskaźnik poziomu nawilżenia"",""Sygnalizacja pustego zbiornika"",""Optyczny wskaźnik napełnienia zbiornika""]",,30,,19.6,30.7,19.6,1.72,"[""Biały""]",,0,,,0,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/beautitec-szk-a500/",false,,,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[154,155]"
54,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-03-15T11:58:55.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T13:44:22.000Z","Götze & Jensen","AH800S","sonic",439,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/86004662#cid=25918&crid=476075&pid=16557",,"9795d42e-c597-412f-8b95-26845b9f3c0b",350,350,25,50,5.5,,"remove_cover","1",,,,,,"35","0","0",,,"0",,,"0",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"1","[""Aromaterapia"",""Higrostat""]",,110,,30,39,24,,"[""Srebrny""]",,43,,,19,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/gotze-jensen-ah800s/",false,,,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[156,157,158,159]"
55,"draft",,"94875643-bc29-4c6b-89d0-3b59e7ddf858","2024-03-22T10:25:26.000Z","7af31cec-b274-4ba7-b864-6b9a58ef0531","2024-05-21T09:47:02.000Z","Testowy","Test","vapor",900,1000,,,,"[""nofollow"",""noopener""]",,"[""nofollow"",""noopener""]","https://www.ceneo.pl/30182885#cid=25918&crid=163417&pid=16557",,,300,70,30,10,4,,"remove_cover","1",30,70,5,4,20,"50","0","1",6,100,"0",,,"0",,,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Automatyczne wył. przy pustym zbiorniku"",""Optyczny wskaźnik napełnienia zbiornika"",""Sygnalizacja pustego zbiornika"",""Sygnalizacja zużycia filtra""]",29,44,220,30,60,30,5,"[""Biały"",""Czarny""]",,0,,,0,"https://ranking-oczyszczaczy.pl/recenzje/costam",false,,,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[]"
56,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-07-05T15:30:39.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-05-08T10:58:18.000Z","Blaupunkt","AHS701","sonic",439,,,,,"[""nofollow""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/90638144#crid=696251&pid=16557","Link do Ceneo.pl","e44d9451-1a9f-4010-a21e-d78d133157d8",350,350,50,50,4,,"remove_cover","1",40,80,10,,,"35","1","0",,,"0",,,"1",3,29,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"1","[""Filtr HEPA H13"",""Jonizator ostrzowy"",""Aromaterapia"",""Higrostat""]",,105,,22,39.7,22,2,"[""Biały""]",,46,,,34,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/blaupunkt-ahs701/",false,"Filtr odwapniający - 29 zł, wymiana co 3-6 miesięcy
Filtr HEPA H13 - 33 zł, wymiana co 6 miesięcy

Koszt od 120 do około 180 zł rocznie.",,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[180,181,182]"
57,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-07-05T15:44:08.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-05-08T11:00:05.000Z","Stadler Form","Ben","sonic",379,,,,,"[]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/120600945#crid=696245&pid=16557","Link do Ceneo.pl","2e5fa577-4827-4f84-896b-bbf8594af14a",160,160,23,22.85714,2,,"remove_cover","0",,,,,27,"30","0","0",,,"0",,,"0",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Aromaterapia""]",,27,,20.6,20.6,,1.7,"[""Biały"",""Czarny""]",,7,,,6,"https://ranking-oczyszczaczy.pl/recenzje-nawilzaczy-powietrza/stadler-form-ben/",false,"Kostka z jonami srebra Ionic Cube - 89 zł, wymiana co ok. 6 miesięcy",,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[183,184,185,186,210]"
58,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-07-22T10:38:15.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T14:05:12.000Z","Levoit","Classic 300S","sonic",429,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/139944369#crid=698317&pid=16557","Kup przez Ceneo.pl","1b1bdcfc-9901-4ee8-a73e-5bf4d201666d",300,250,47,35.71429,6,,"remove_cover","1",40,60,,3,28,,"0","0",,,"0",,,"1",1,4.2,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Aromaterapia"",""Timer"",""Obrotowa dysza""]",,26,,24.5,34,19.2,2,"[""Czarny"",""niebieski""]",,17,,,20,,false,"zestaw filtrów odwapniających - 42 zł za 10 sztuk. Roczny koszt - 42 zł.",,"Nie","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[189]"
59,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-07-22T10:39:22.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T14:04:49.000Z","Levoit","LV600S","sonic",548,,,,,"[]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/130765419#cid=34545&crid=568910&pid=16557","Kup przez Ceneo.pl","5b264749-d959-4633-bc53-dc78b49f1649",550,500,70,71.42857,6,,"remove_cover","1",40,60,,3,25,,"0","0",,,"0",,,"1",1,4.2,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Aromaterapia"",""Grzałka podgrzewająca wodę (ciepła mgiełka)"",""Timer""]",,280,220,29.4,28.8,19.5,2.7,"[""Biały""]",,79,,,23,,false,"filtr odwapniający - 10 sztuk za 42 zł. Roczny koszt. ok 42 zł",,"Nie","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[]"
60,"published",,"f76fde35-7e8f-49bd-893d-9706def1e294","2024-07-22T11:06:19.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T14:04:15.000Z","Levoit","Dual 200S","sonic",313,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/131906426#crid=698335&pid=16557","Kup przez Ceneo.pl","d7855101-9609-4b50-ba9a-a940ea76a3c9",220,200,47,28.57143,3,,"remove_cover","1",40,60,,3,28,,"0","0",,,"0",,,"1",1,4.2,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Aromaterapia""]",,26,220,18,30,18,1.4,"[""Biały""]",,20,,,22,,false,"zestaw filtrów odwapniających - 42 zł za 10 sztuk. Roczny koszt - 42 zł.",,"Nie","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[]"
61,"published",,"ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-06T13:11:38.000Z","ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-13T09:41:06.000Z","Deerma","F600","sonic",129,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/91409550#crid=666789&pid=16557","Deerma F600","c02ab571-c196-4d06-b331-adf430456f58",300,250,40,35.71429,5,,,"1",,,,,,,"0","0",,,"0",,,"0",,,"0","blade","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Funkcja osuszania filtra"",""Blokada rodzicielska""]",,,,,,,,,,98,,,53,,false,"0",,"Nie","Nie","nie","nie","nie","nie","nie","nie",,,,,,,,false,"[]"
62,"published",,"ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-08T12:36:09.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T14:03:38.000Z","Venta","LW45 Comfort Plus","with_purifier",1749,,,,,"[]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/99405698#crid=691842&pid=16557",,"038da79c-7b0c-4107-b278-eaf572629ee7",445,445,63,63.57143,10,,,"1",,,,,,,"0","0",,,"0",,,"0",,,"0","no","0","[""Wi-Fi 2,4 GHz""]",,"0","[""Higrostat""]",,,,,,,,,,83,,,63,"/recenzje/venta-lw-45/",false,,"Tak","Nie","Nie","nie","nie","nie","nie","nie","nie",,,,,,,"[""Nawilżacz powietrza z oczyszczaczem""]",false,"[]"
63,"published",,"ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-08T12:42:17.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-03-03T14:03:20.000Z","Boneco","H400","with_purifier",1739,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/90415173#crid=532393&pid=16557",,"f2931f99-ef00-48fa-b93f-d8955a47675b",400,400,55,57.14286,12,,,"1",,,,,,,"0","0",,,"0",,,"0",,,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Aromaterapia""]",,,,,,,,,,84,,,59,,false,,,"Nie","Nie","nie","nie","nie","nie","nie","nie",,,,,,,"[""Nawilżacz powietrza z oczyszczaczem""]",false,"[]"
64,"published",,"ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-08T12:55:04.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-05-08T10:53:13.000Z","Venta","LW73 Aerostyle","with_purifier",2699,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/116262764#crid=691838&pid=16557",,"1eadd4a4-f288-45a4-837c-4ddeec1f24f0",515,515,73,73.57143,9,,,"1",,,,,,,"0","0",,,"0",,,"0",,,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Sterowanie smartfonem""]",,,,,,,,,,85,,,43,,false,,"Tak","Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,"[""Nawilżacz powietrza z oczyszczaczem""]",false,"[]"
66,"published",,"ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-08T12:58:32.000Z","f76fde35-7e8f-49bd-893d-9706def1e294","2025-04-14T10:36:02.000Z","Venta","Professional AH902","with_purifier",4499,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/131968430#crid=694703&pid=16557",,"b9825de1-1a1c-4e83-8ae7-7f1a90c600ba",525,525,75,75,12,,,"0",,,,,,,"0","0",,,"0",,,"0",,,"1","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Lampa UV"",""Timer"",""Sterowanie smartfonem""]",,,,,,,,,,100,,,29,,false,,,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,"[""Nawilżacz powietrza z oczyszczaczem""]",false,"[]"
67,"published",,"ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-08T13:00:30.000Z","94875643-bc29-4c6b-89d0-3b59e7ddf858","2025-05-08T10:55:04.000Z","Venta","AW730/AW735 Aerostyle Compact","with_purifier",1999,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/168359507#crid=694705&pid=16557",,"e387262c-fc57-4087-908d-8a2d2faec410",300,240,37,34.28571,6,,,"0",,,,,,,"0","0",,,"0",,,"0",,,"1","plasma","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Higrostat"",""Lampa UV"",""Sterowanie smartfonem"",""Filtr HEPA""]",,,,,,,,,,90,,,26,,false,,,"Tak","Nie","nie","nie","nie","nie","nie","nie","37","40","320",,,,"[""Nawilżacz powietrza z oczyszczaczem""]",false,"[]"
68,"published",,"ce682939-7d3b-4f32-85de-df7f56fffb04","2024-08-08T13:16:23.000Z","f76fde35-7e8f-49bd-893d-9706def1e294","2025-06-10T09:26:27.000Z","Boneco","H300","with_purifier",1517,,,,,"[""nofollow"",""noopener""]",,"[""noopener"",""nofollow""]","https://www.ceneo.pl/72475471#crid=691836&pid=16557",,"3c5d0fea-b326-4bf1-b3f1-dcdf09b705e7",350,350,50,50,4.5,,,"1",,,,,,,"0","0",,,"0",,,"0",,,"0","no","1","[""Wi-Fi 2,4 GHz""]",,"0","[""Aromaterapia""]",,,,,,,,,,50,,,43,,false,,,"Tak","Nie","nie","nie","nie","nie","nie","nie",,,,,,,"[""Nawilżacz powietrza z oczyszczaczem""]",false,"[]"
