id,status,sort,user_created,date_created,user_updated,date_updated,model,brand_name,image,price,discount_info,partner_name,partner_link_url,partner_link_rel_2,partner_link_title,ceneo_url,ceneo_link_rel_2,ceneo_link_title,max_performance,max_area,max_area_ro,has_humidification,humidification_type,humidification_switch,humidification_efficiency,humidification_performance_measure,humidification_area,water_tank_capacity,hygrometer,hygrostat,min_value_for_hygrostat,max_value_for_hygrostat,increment_of_the_hygrostat,evaporative_filter,evaporative_filter_life,evaporative_filter_price,ionizer_type,ionizer_switch,mesh_filter,hepa_filter,hepa_filter_service_life,cations_count,anions_count,hepa_filter_price,carbon_filter,carbon_filter_service_life,carbon_filter_price,uvc,uv_light_generator,mobile_app,mobile_features,remote_control,control_other,rated_power_consumption,width,height,weight,depth,review_link,ionization,rated_voltage,capability_points,capability,profitability_points,ranking,profitability,min_loudness,max_loudness,max_rated_power_consumption,filter_type,coffered_type,integrated_price,integrated_hepa_filter_service_life,separate_price,separate_hepa_filter_service_life,separate_price_carbon,separate_carbon-filter_service_life,certificates,pm2_sensor,pm2_indicator,colors,number_of_fan_speeds,functions,lzo_tvcop_sensor,temperature_sensor,humidity_sensor,light_sensor,hepa_filter_class,effectiveness_hepa_filter,info_ionization,info_loudness,info_rated_power_consumption,pm2_concentration_1,pm2_concentration_2,pm2_concentration_3,pm2_concentration_4,pm2_concentration_5,pm2_concentration_6,air_state_1,air_state_2,air_state_3,air_state_4,air_state_5,air_state_6,indicator_color_1,indicator_color_2,indicator_color_3,indicator_color_4,indicator_color_5,indicator_color_6,price_date,ranking_hidden,auto_points,estetic,filter_costs,other_filter,functions_and_equipment,heating_and_cooling_function,with_fan,min_area_ro,image_url,main_ranking,for_kids,cooling_function,bedroom,smokers,office,kindergarten,astmatic,alergic,type_of_device,silver_ion,type,is_promo,gallery
256,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2024-12-05T13:30:20.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2024-12-05T13:48:49.000Z,AC3420/10,Philips,f23ec150-26c6-4ee1-9295-fa100cbe79e4,1799,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/173907852#crid=718223&pid=16557,"[""noopener"",""nofollow""]",Sprawdź na Ceneo.pl,300,72,37.5,1,vapor,0,650,,,3200,1,1,,,,1,6,99,,0,1,1,12,,,199,1,12,199,0,,1,0,0,,,,,6.5,,https://ranking-oczyszczaczy.pl/recenzje/philips-ac3420-10/,0,,,,,,,17,40,43,1,,,,,,,,"[""PZH""]",0,0,"[""biały"",""srebrny""]",3,,1,0,0,1,0,99.97,,,,,,,,,,,,,,,,,,,,,,2024-12-05,FALSE,15,0,"Filtr nawilżacza – do 6 mies., 99 zł filtr oczyszczacza – 12 mies, 199 zł.",,"[""Tryb auto"",""Sterowanie smartfonem"",""Nawilżacz ewaporacyjny""]",nie,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,"[""Oczyszczacz powietrza z nawilżaczem""]",1,with_humi,FALSE,[]
1,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-12T07:39:22.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2025-02-26T15:07:52.000Z,Forste 4,Klarta,b98bfd98-8538-4e1b-ba5a-de8182702d04,899,,Klarta,"https://homespot.pl/pl/searchquery/klarta+forste/1/desc/5?url=klarta,forste","[""dofollow""]",Zobacz w sklepie Klarta.pl,,[],,300,40,38,0,,0,,,,,0,0,,,,0,,,plasma,1,1,1,12,30,45,169,1,12,169,0,,1,"[""Wi-Fi 2,4 GHZ""]",1,,5,55,56.5,6.2,18,/recenzje/klarta-forste-4/,1,220-230,52,52,96,1,96,20,58,41,0,1,0,,0,12,0,12,"[""PZH""]",laserowy,0,"[""biały"",""czarny"",""srebrny"",""złoty"",""róża""]",8,"[""2"",""1"",""4"",""6"",""5"",""3x Auto Mode"",""3""]",1,0,tak,1,HEPA H13,99.95,,<60,"5,6-38",>5,6-10,11-15,16-20,21-25,26-30,bardzo dobre,dobre,średnie,złe,złe,bardzo złe,,,,,,,2025-02-26,FALSE,,,"Komplet filtrów (HEPA H13 EV 99.97% + filtr węglowy) - 159 zł.
Komplet filtrów (HEPA E11 + filtr węglowy) - 139 zł. Koszt roczny od 139 zł.",,"[""Tryb auto"",""Jonizator plazmowy"",""Sterowanie smartfonem"",""Pilot"",""5 kolorów""]",nie,nie,,/wp-content/uploads/klarta-3248-1.jpg,tak,tak,nie,tak,tak,nie,nie,tak,tak,,,with_ion,TRUE,"[453,454,455,457,458,462,463,465,936]"
257,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2024-12-05T13:34:23.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2024-12-05T13:49:04.000Z,AC3421/13,Philips,cd86d36f-bf37-4b57-9578-ad4ccefc6dcd,1829,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/173709828#crid=718232&pid=16557,"[""noopener"",""nofollow""]",Sprawdź na Ceneo.pl,300,72,37.5,1,vapor,0,650,,,3200,1,1,,,,1,6,99,,0,1,1,12,,,199,1,12,199,0,,1,0,0,,,,,6.5,,https://ranking-oczyszczaczy.pl/recenzje/philips-ac3420-10/,0,,,,,,,17,40,43,1,,,,,,,,"[""PZH""]",0,0,"[""czarny""]",3,,1,0,0,1,0,99.97,,,,,,,,,,,,,,,,,,,,,,2024-12-05,FALSE,15,0,"Filtr nawilżacza – do 6 mies., 99 zł filtr oczyszczacza – 12 mies, 199 zł.",,"[""Tryb auto"",""Sterowanie smartfonem"",""Nawilżacz ewaporacyjny""]",nie,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,"[""Oczyszczacz powietrza z nawilżaczem""]",1,with_humi,FALSE,[969]
2,draft,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-12T12:31:38.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2024-12-11T13:11:05.000Z,Stor 2,Klarta,393fd7e8-1b1e-456e-b0df-d882782f7fbe,1299,,Klarta.pl,https://klarta.pl/oczyszczacze-powietrza/klarta-stor-2/?utm_source=ro,"[""dofollow""]",Link do sklepu Klarta.pl,https://www.ceneo.pl/119351535#crid=522582&pid=16557,"[""dofollow""]",Link do najtańszej oferty na Ceneo.pl,600,80,75,0,,0,,,,,0,0,,,,0,,,plasma,1,1,1,24,30,45,269,1,24,269,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,5,50,74.5,9,30,/recenzje/klarta-stor-2/,1,220-240,87,87,93,2,95,24,64,70,0,1,0,,0,,0,,"[""PZH""]",laserowy,1,"[""biały"",""czarny"",""srebrny"",""złoty""]",6,"[""1"",""2"",""5"",""6"",""3 x Auto Mode"",""zapamiętanie ostatnich ustawień""]",1,0,tak,1,HEPA H13,99.95,,<66,"4,1-65,8",0 - 7,8-14,15-21,22-28,29-35,>35,dobre,dobre,średnie,średnie,złe,złe,zielony,zielony,pomarańczowy,pomarańczowy,czerwony,czerwony,2024-12-11,FALSE,15,,"Wymiana kompletu filtrów co 24 miesięcy. Cena kompletu z filtrem z HEPA E11 - 239 zł, komplet z filtrem H13 EF - 299 zł. Koszt roczny od 119,5 zł.",,"[""Tryb auto"",""Jonizator plazmowy"",""Sterowanie smartfonem"",""Pilot"",""4 kolory""]",1,0,,https://staging.ranking-oczyszczaczy.pl/wp-content/uploads/Klarta-Stor-2-oczyszczacz-z-jonizacja.webp,tak,nie,nie,nie,tak,tak,tak,tak,tak,,,with_ion,FALSE,"[19,20,21,22,603,604,605,606,607,608,609]"
258,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2024-12-19T13:07:50.000Z,,,Pure 900,Electrolux,fba5e2d5-22ae-432d-944e-f05791ad3581,2999,,,,"[""nofollow"",""noopener""]",,,"[""nofollow"",""noopener""]",,600,,75,1,vapor,0,,,,,0,0,,,,0,,,blade,0,0,1,,,,,0,,,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,"[""szary"",""beżowy""]",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-19,FALSE,,0,Brak danych,,"[""Jonizator ostrzowy"",""Sterowanie smartfonem""]",nie,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[]
3,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-12T13:44:23.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2024-10-08T12:49:43.000Z,AX34R3020WW,Samsung,64cdaa96-6126-4516-91a4-08b27ff58194,869,,,,[],,https://www.ceneo.pl/88972583#crid=522685&pid=16557,"[""noopener"",""nofollow""]",Sprawdź najtańszą ofertę w Ceneo.pl,264,34,33,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,199,1,12,199,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,,35,54,8.2,35,/recenzje/samsung-ax34r3020ww/,0,220-230,34,34,60,5,60,20,45,30,0,0,199,12,0,,0,,,0,1,"[""biały""]",3,"[""1"",""2"",""3""]",1,1,1,1,0,99.95,,,,≤ 15,16-35,36-75,>75,,,bardzo dobre,dobre,średni,złe,,,niebieski,zielony,żółty,czerwony,,,2024-10-08,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[518,519,520,522]"
259,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2024-12-19T14:56:46.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2025-01-21T08:02:24.000Z,MC30YV,Daikin,5972c411-fc36-4786-9a55-aef7a15ba5bd,899,,,,0,,https://www.ceneo.pl/142609946#crid=717284&pid=16557,"[""noopener"",""nofollow""]",Sprawdź na Ceneo.pl,180,,22.5,0,,0,,,,,0,0,,,,0,,,plasma,0,1,1,120,,,499,1,120,499,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,8,35,56,5.8,34.5,/recenzje/daikin-mc30yv/,1,,,23,,,39,18,37,25,0,0,499,120,,,,,,brak,,"[""biały""]",,,1,nie,nie,nie,HEPA H13,99.97,,,,,,,,,,,,,,,,,,,,,,2025-01-21,FALSE,0,0,"499 zł. Wymiana co 10 lat. Realnie może być szybciej, np. co ok. 3 lata.",Elektrostatyczny,"[""Jonizator plazmowy""]",nie,0,,,tak,nie,nie,nie,nie,nie,nie,nie,nie,,,with_ion,FALSE,[]
4,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-12T14:04:20.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2024-11-15T13:40:36.000Z,AX90R7080WD,Samsung,949b376e-2f74-4350-8c13-afc89fb851a4,2399,0,,,[],,https://www.ceneo.pl/85716064#crid=522698&pid=16557,"[""nofollow"",""noopener""]",Sprawdź najtańszą ofertę na Ceneo.pl,701,90,87,0,,0,,,,,0,0,,,,0,,,plasma,0,1,1,12,,,179,1,12,179,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,36,105,15,28,/recenzje/samsung-ax90r7080wd/,0,220-230,90,90,66,3,57,21,54,90,0,0,378,12,0,,0,,"[""PZH"",""PTA""]",0,0,"[""biały""]",,"[""1"",""2"",""3"",""4"",""6"",""timer""]",0,1,1,1,0,99.95,,,,≤ 15,16-35,36-75,>75,,,bardzo dobre,dobry,średnie,zły,,,Niebieski,zielony,żółty,czerwony,,,2024-11-15,FALSE,,,2 komplety filtrów zintegrowanych (HEPA + węglowy) co 18 miesięcy - łącznie 358 zł. Roczny koszt ok. 240 zł.,,"[""Czujnik LZO"",""Tryb auto"",""Sterowanie smartfonem""]",1,0,,,tak,nie,nie,nie,nie,tak,tak,tak,tak,,,,FALSE,"[561,562,563,564,565,566,567]"
260,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2025-01-09T12:43:05.000Z,94875643-bc29-4c6b-89d0-3b59e7ddf858,2025-01-10T11:57:44.000Z,PureProtect Serii 4200,Philips,6e616bf2-1671-43b3-9355-ac8c61504d62,2059,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/173736702#crid=722217&pid=16557,"[""nofollow"",""noopener""]",Link do Cenep.pl,600,156,75,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,389,1,12,389,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,28.5,52,6.54,28.5,https://ranking-oczyszczaczy.pl/recenzje/philips-pure-protect-serii-4200/,0,,,,,,,15,60,54,1,,,,,,,,"[""ECARF""]",laserowy,0,"[""srebrny""]",6,,0,nie,nie,tak,HEPA H13,99.95,,,,,,,,,,,,,,,,,,,,,,2025-01-10,FALSE,0,0,Od 389 na rok,,"[""Czujnik LZO"",""Tryb auto"",""Sterowanie smartfonem""]",nie,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,just_purifier,FALSE,[]
5,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-12T14:11:22.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2025-02-19T12:43:10.000Z,AX60R5080WD,Samsung,f831413a-8d21-4488-89e9-1efa3c3646e3,1699,0,,,[],,https://www.ceneo.pl/85716063#crid=522702&pid=16557,"[""noopener"",""nofollow""]",Sprawdź najtańszą ofertę na Ceneo.pl,467,60,58,0,,0,,,,,0,0,,,,0,,,,0,1,1,,,,189,1,12-24,189,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,7.2,36,78.3,11.2,29.3,/recenzje/samsung-ax60r5080wd/,0,220-230,59,59,64,4,69,21,60,45,0,0,189,,0,,0,,,0,0,"[""biały""]",,"[""1"",""2"",""3"",""4"",""timer""]",0,,,,0,99.95,,>60,,≤ 15,16-35,36-75,>75,,,bardzo dobre,dobry,średnie,zły,,,Niebieski,zielony,żółty,czerwony,,,2025-02-19,FALSE,,,"Filtr zintegrowany (HEPA + węglowy) co 12-24 miesiące – 249 zł. Koszt roczny od 124,5 do 249 zł.",,"[""Tryb auto"",""Sterowanie smartfonem"",""Czujnik LZO""]",nie,nie,,,tak,nie,nie,tak,nie,tak,tak,tak,tak,,,just_purifier,FALSE,"[528,529,531,532,533,534,535,536,537,538,539,543,544]"
261,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-19T13:30:06.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-19T13:34:28.000Z,AC4220/12,Philips,4743b2c9-e0c7-41d7-9fd1-071621a791f1,1399,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/173907845#crid=727443&pid=16557,"[""noopener"",""nofollow""]",Sprawdź na Ceneo.pl,600,156,75,0,,0,,,,,0,0,,,,0,,,,0,1,1,,,,389,1,12,389,0,,1,0,0,,2,28.5,52,6.45,28.5,,0,220,,,,,,18,51,54,1,,,,,,,,,Podczerwień,0,"[""srebrny"",""czarny""]",5,,0,tak,tak,tak,HEPA H13,99.97,,,,,,,,,,,,,,,,,,,,,,2025-02-19,FALSE,0,10,Koszt roczny - 390 zł,,"[""Tryb auto"",""Miernik wielofunkcyjny"",""Sterowanie smartfonem""]",nie,0,,,nie,nie,nie,nie,nie,tak,nie,nie,nie,,,just_purifier,FALSE,[]
6,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-13T11:28:15.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-11T08:50:59.000Z,UA-HD40E-L,Sharp,6e3d629d-4c1c-41ac-bab3-383d9fc046da,1599,,,,[],,https://www.ceneo.pl/73896652#crid=522901&pid=16557,"[""noopener"",""nofollow""]",Sprawdź cenę na Ceneo.pl,216,27,27,1,vapor,1,400,"18, 65%",55,2500,1,1,55,65,"55, 60, 65",1,120,149,plasma,1,1,1,,,,,1,,,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,5,39.9,61.5,7.9,23,/recenzje/sharp-ua-hd40e-l/,1,220-240,50,50,55,11,51,23,60,25,0,1,0,,299,120,199,120,"[""PZH"",""BAF""]",1,1,"[""biały"",""brązowy""]",3,"[""1"",""2"",""3"",""funkcja Advanced Auto"",""funkcja Pollen""]",1,0,0,,0,99.95,,,,,,,,,,,,,,,,Zielony,"Zielony oba końce, pomarańczowy środek",Pomarańczowy,"Pomarańczowy oba końce,  czerwony środek",Czerwony,,2025-02-11,FALSE,,,Wymiana filtra HEPA do 10 lat - 449 zł. Wymiana filtra węglowego do 10 lat - 189 zł. Wymiana filtra wody do 10 lat - 299 zł. Koszt roczny od 90 zł (zważywszy na polskie zapylenie może wynosić 180 zł),,"[""Tryb auto"",""Jonizator plazmowy"",""Nawilżacz ewaporacyjny""]",nie,nie,,,tak,nie,nie,tak,nie,nie,nie,nie,nie,"[""Oczyszczacz powietrza z nawilżaczem""]",,with_humi_ion,FALSE,"[885,886,887]"
262,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-23T15:42:15.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-23T23:43:14.000Z,AP730/AP735,Venta,a7714509-0b61-4d0c-8746-1799c792b647,1044,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/167268637#crid=727982&pid=16557,"[""noopener"",""nofollow""]",Link do Ceneo.pl,250,75,31,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,220,1,12,220,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,4,34,44,6.8,33,,0,,,38,,,57,22,45,60,1,,,,,,,,,laserowy,0,"[""biały"",""czarny""]",5,,1,nie,tak,nie,HEPA H13,99.97,,,100-240,0-12,"12,1-35,4","35,5-55,4","55,5-150,4","150,5-250,4","≥ 250,5",dobry,Umiarkowana,Niezdrowa dla alergików,niezdrow,bardzo niezdrowe,niebezpieczne,zielony,żółty,pomarańczowy,czerwony,czerwony,czerwony,2025-02-23,FALSE,15,10,Ok. 220 zł rocznie,,"[""Tryb auto"",""Sterowanie smartfonem""]",nie,0,,,nie,nie,nie,tak,tak,nie,nie,nie,nie,,,just_purifier,FALSE,"[971,972,973]"
7,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-13T13:18:27.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-11T08:57:09.000Z,KC-D40EUW,Sharp,e48be2ba-9d64-4f02-8a60-1c2e99c3612d,1599,,,,[],,https://www.ceneo.pl/53377249#crid=522937&pid=16557,"[""nofollow"",""noopener""]",Sprawdź najniższą cenę na Ceneo.pl,216,27,27,1,vapor,1,400,"18, 65",55,3,1,1,55,65,"55, 60, 65",1,120,159,plasma,1,1,1,,,,,1,,,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,5,39.9,61.5,7.9,23,/recenzje/sharp-kc-d40euw/,1,220-240,50,50,52,16,48,23,60,25,0,1,0,,369,120,219,120,"[""BAF"",""PZH""]",Podczerwień,1,"[""biały"",""czarny"",""grafitowy""]",3,"[""1"",""2"",""3"",""funkcja Advanced Auto"",""funkcja Pollen""]",1,0,tak,1,HEPA H13,99.95,,,,,,,,,,,,,,,,Zielony,"Zielony oba końce, pomarańczowy środek",Pomarańczowy,"Pomarańczowe oba końce,  czerwony środek",Czerwony,,2025-02-11,FALSE,,,Wymiana filtra HEPA do 10 lat - 449 zł. Wymiana filtra węglowego do 10 lat - 189 zł. Wymiana filtra wody do 10 lat - 299 zł. Koszt roczny od 90 zł (zważywszy na polskie zapylenie może wynosić 180 zł).,,"[""Tryb auto"",""Jonizator plazmowy"",""Nawilżacz ewaporacyjny""]",nie,nie,,,tak,tak,nie,nie,nie,nie,nie,nie,tak,"[""Oczyszczacz powietrza z nawilżaczem""]",,with_humi,FALSE,"[50,51,52,53,54,55]"
263,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-23T16:48:56.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-23T23:34:53.000Z,AP100 Hybrid,Venta,9f71ad3a-0412-46c2-a8d1-ef3b5b258ba5,1199,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/168359518#crid=727999&pid=16557,"[""noopener"",""nofollow""]",Link do Ceneo.pl,400,70,50,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,200,0,12,,1,"[""2""]",1,0,1,,,23,98.6,4.2,23,,0,220,,35,,,45,25,50,2000,1,,,,,,,,,brak,,"[""biały""]",9,,1,tak,nie,,HEPA H13,99.97,,,,,,,,,,,,,,,,,,,,,,2025-02-23,FALSE,15,0,Ok. 200 zł rocznie,,"[""Tryb auto"",""Lampa UV"",""Sterowanie smartfonem""]",tak,tak,,,nie,nie,tak,nie,nie,nie,nie,nie,nie,,0,with_vent,FALSE,"[974,975,976,977,978,979]"
8,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-13T14:12:33.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2024-11-06T14:42:14.000Z,AC0830/10,Philips,680a8405-54d3-4552-8a4c-9c506b2cb2b4,719,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/100477732#crid=522945&pid=16557,"[""noopener"",""nofollow""]",Sprawdź cenę na Ceneo.pl,190,22,24,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,148,1,,,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,3,25,67,2.4,25,/recenzje/philips-ac0819-10/,0,220-240,23,23,40,41,49,23,49,18,1,,0,,0,,0,,,1,1,"[""grafitowy""]",2,"[""1"",""2""]",1,1,1,1,0,99.95,,,"2,8-18,4",0-12,13-35,36-55,> 55,,,Dobra jakość powietrza,Przeciętna jakość powietrza,Zła jakość powietrza,Bardzo zła jakość powietrza,,,Niebieski,Niebieskofioletowy,Fioletowoczerwony,Czerwony,,,2024-11-06,FALSE,,,Wymiana filtra zintegrowanego co 1 rok - 129 zł. Roczny koszt od 129 zł.,,"[""Tryb auto""]",1,0,,,tak,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[782,783,784,785]"
264,published,,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-23T17:04:22.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2025-02-23T23:42:28.000Z,AW730/AW735,Venta,37501f2c-e2ad-41ed-a195-a5308180b339,2099,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/168359515#crid=728001&pid=16557,"[""noopener"",""nofollow""]",Link do Ceneo.pl,320,50,40,1,vapor,1,515,,72,6,Jest,Jest,,,,1,,0,,0,1,1,12,,,,1,12,300,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,5,340,440,7.7,330,,0,220,,57,,,40,23,50,60,0,1,,,300,12,300,12,,laserowy,0,"[""biały"",""czarny""]",5,,1,nie,tak,nie,HEPA H13,99.97,,,,,,,,,,,,,,,,,,,,,,2025-02-23,FALSE,15,10,Ok. 300 zł rocznie,,"[""Nawilżacz ewaporacyjny"",""Sterowanie smartfonem"",""Tryb auto""]",nie,0,,,nie,nie,nie,tak,nie,nie,nie,nie,tak,"[""Oczyszczacz powietrza z nawilżaczem""]",0,with_humi,FALSE,"[980,981,982,983]"
9,archived,,f76fde35-7e8f-49bd-893d-9706def1e294,2022-04-13T14:34:26.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2024-05-09T08:37:37.000Z,AP25,Ideal,133b4e75-6781-42ed-bb26-b96cc318fd72,1299,,,,[],,https://www.ceneo.pl/99207704#crid=390401&pid=16557,"[""noopener"",""nofollow""]",Sprawdź najtańszą ofertę na Ceneo.pl,250,35,31,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,249,1,12-24,249,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,7,35.1,45.2,6,22.3,https://ranking-oczyszczaczy.pl/recenzje/ideal-ap-25/,0,220-240,26,26,31,58,31,25,57,55,,,0,,0,,0,,,,,"[""biały""]",,,,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-05-09,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[62,63,64,65,66]"
