id,status,sort,user_created,date_created,user_updated,date_updated,model,brand_name,image,price,discount_info,partner_name,partner_link_url,partner_link_rel_2,partner_link_title,ceneo_url,ceneo_link_rel_2,ceneo_link_title,max_performance,max_area,max_area_ro,has_humidification,humidification_type,humidification_switch,humidification_efficiency,humidification_performance_measure,humidification_area,water_tank_capacity,hygrometer,hygrostat,min_value_for_hygrostat,max_value_for_hygrostat,increment_of_the_hygrostat,evaporative_filter,evaporative_filter_life,evaporative_filter_price,ionizer_type,ionizer_switch,mesh_filter,hepa_filter,hepa_filter_service_life,cations_count,anions_count,hepa_filter_price,carbon_filter,carbon_filter_service_life,carbon_filter_price,uvc,uv_light_generator,mobile_app,mobile_features,remote_control,control_other,rated_power_consumption,width,height,weight,depth,review_link,ionization,rated_voltage,capability_points,capability,profitability_points,ranking,profitability,min_loudness,max_loudness,max_rated_power_consumption,filter_type,coffered_type,integrated_price,integrated_hepa_filter_service_life,separate_price,separate_hepa_filter_service_life,separate_price_carbon,separate_carbon-filter_service_life,certificates,pm2_sensor,pm2_indicator,colors,number_of_fan_speeds,functions,lzo_tvcop_sensor,temperature_sensor,humidity_sensor,light_sensor,hepa_filter_class,effectiveness_hepa_filter,info_ionization,info_loudness,info_rated_power_consumption,pm2_concentration_1,pm2_concentration_2,pm2_concentration_3,pm2_concentration_4,pm2_concentration_5,pm2_concentration_6,air_state_1,air_state_2,air_state_3,air_state_4,air_state_5,air_state_6,indicator_color_1,indicator_color_2,indicator_color_3,indicator_color_4,indicator_color_5,indicator_color_6,price_date,ranking_hidden,auto_points,estetic,filter_costs,other_filter,functions_and_equipment,heating_and_cooling_function,with_fan,min_area_ro,image_url,main_ranking,for_kids,cooling_function,bedroom,smokers,office,kindergarten,astmatic,alergic,type_of_device,silver_ion,type,is_promo,gallery
51,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-24T09:59:23.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2024-09-10T15:11:12.000Z,AC5659/10,Philips,56c469e4-2cdb-4de5-a174-7d3b26c1ffff,1499,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/63490514#crid=331540&pid=16557,"[""nofollow"",""noopener""]",,500,60,63,0,,0,,,,,0,0,,,,0,,,,0,1,1,,,,,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,33.5,45,8.8,32,https://ranking-oczyszczaczy.pl/recenzje/philips-ac5659-10/,0,220-240,52,52,42,35,53,35,62,82,0,1,0,,24,319,12,217,,1,0,"[""biały""]",5,"[""1"",""2"",""3"",""4"",""6""]",0,1,1,1,0,99.95,,,,0-12,13-35,36-55,Ponad 55,,,Dobra jakość powietrza,Średnia jakość powietrza,Zła jakość powietrza,Bardzo zła jakość powietrza,,,Niebieski,Niebieskofioletowy,Fioletowoczerwony,Czerwony,,,2024-09-10,TRUE,,,Wymiana filtra HEPA co 2 lata - 349 zł. Wymiana filtra węglowego co 1 rok - 249 zł. Roczny koszt od ok. 424 zł.,,"[""Tryb auto"",""Sterowanie smartfonem""]",1,0,,https://staging.ranking-oczyszczaczy.pl/wp-content/uploads/PHILIPS-AC5659_10.png,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[599,600,601,602]"
52,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-24T10:05:03.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2024-08-09T12:20:21.000Z,AC6608/10,Philips,682fd42e-4629-4d82-a196-97e97a2ec804,3299,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/63665217#crid=209702&pid=16557,"[""nofollow"",""noopener""]",link do Ceneo.pl,657,78,82,0,,0,,,,,0,0,,,,0,,,,0,1,1,,,,,1,,,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,,50.6,60.8,10.7,40.2,https://ranking-oczyszczaczy.pl/recenzje/philips-ac6608-10/,0,220-240,71,71,35,,35,36,65,82,0,1,0,,24,449,12,239,,1,0,"[""biały""]",4,"[""2"",""1"",""3"",""4""]",1,1,1,1,0,99.95,,,,0-12,13-35,36-55,Ponad 55,,,Dobra jakość powietrza,Umiarkowana jakość powietrza,Zła jakość powietrza,Bardzo zła jakość powietrza,,,Niebieski,Niebieskofioletowy,Fioletowoczerwony,Czerwony,,,2024-08-09,TRUE,,,,,,1,0,,,nie,nie,nie,nie,nie,tak,tak,nie,nie,,,,FALSE,"[595,596,597,598]"
53,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-24T10:16:38.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2024-08-09T10:47:26.000Z,AC3055/50,Philips,441a1dce-f4d5-4639-b4f2-df9d15e03c9e,2539,,,,[],,https://www.ceneo.pl/88244779#crid=355992&pid=16557,"[""noopener"",""nofollow""]",,520,62,65,0,,0,,,,,0,0,,,,0,,,,0,1,1,36,,,289,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,29.5,65.7,8.6,29.5,https://ranking-oczyszczaczy.pl/recenzje/philips-ac3055-50/,0,220-240,43,65,43,31,39,34,70,58,1,,0,,0,,0,,,1,0,"[""srebrny""]",4,"[""2"",""1"",""4"",""6""]",0,1,1,0,0,99.95,,,,0-12,13-35,36-55,Ponad 55,,,Dobra zła jakość powietrza,Umiarkowana jakość powietrza,Zła jakość powietrza,Bardzo zła jakość powietrza,,,Niebieski,Niebieskofioletowy,Fioletowoczerwony,Czerwony,,,2024-08-09,FALSE,,,Wymiana filtra co 3 lata - 359 zł. Roczny koszt od 119 zł.,,"[""Tryb auto"",""Sterowanie smartfonem"",""Czujnik LZO""]",1,0,,,tak,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[642,643,644]"
54,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-25T10:35:22.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2024-10-08T13:49:43.000Z,U450,Winix,5c6fcdb6-5f06-4108-9ea3-ef322a577e55,1619,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/43402440#crid=296794&pid=16557,"[""noopener"",""nofollow""]",,492,98,62,0,,0,,,,,0,0,,,,0,,,plasma,1,1,1,12,,,,1,12,,0,,0,"[""Wi-Fi 2,4 GHZ""]",1,,10,44,65,8,26,https://ranking-oczyszczaczy.pl/recenzje/winix-u450/,1,220-240,61,61,58,,58,27,60,110,,,0,,0,,0,,,,,"[""biały""]",,,,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-10-08,TRUE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[]
55,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-25T10:40:39.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:39:34.000Z,U300,Winix,df2d6a76-f51b-46cd-be17-7912cc77dfe7,1319,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/43402439#crid=296851&pid=16557,"[""nofollow"",""noopener""]",,330,66,41,0,,0,,,,,0,0,,,,0,,,plasma,1,1,1,12,,,,1,12,,0,,0,"[""Wi-Fi 2,4 GHZ""]",1,,4,41.5,55,7,22,https://ranking-oczyszczaczy.pl/oczyszczacze-powietrza-winix/,1,220-240,43,43,50,,50,26,55,60,,,0,,0,,0,,,,,"[""biały""]",,,,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[]
56,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-25T11:15:04.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:39:28.000Z,Zero N,Winix,7312815c-81d0-446f-8fc3-aa61f9c12a17,768,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/73369590#crid=297455&pid=16557,"[""noopener"",""nofollow""]",,299,45,37,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,,1,12,,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,3,35,47,,20.7,https://ranking-oczyszczaczy.pl/recenzje/winix-zero-n/,0,,21,21,42,,42,26,47,40,,,0,,0,,0,,,,,"[""biały""]",,,,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[]
57,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-25T11:20:40.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2024-11-18T09:45:00.000Z,P150,Winix,5d6d9b22-881b-4027-828c-028e6ccfcc25,699,,,,"[""dofollow""]",,https://www.ceneo.pl/43005055#cid=25918&crid=289337&pid=16557,"[""nofollow"",""noopener""]",,168,35,21,0,,0,,,,,0,0,,,,0,,,plasma,1,1,1,12,,,,1,3,,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,4,35,47,6,21,https://ranking-oczyszczaczy.pl/recenzje/winix-p150/,1,220-230,21,21,32,56,59,26,52,40,,,0,,0,,0,,,,,"[""biały""]",,,,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-11-18,FALSE,,,Zestaw filtrów (HEPA + węglowy) co 12 mies - od 125 zł. Koszt roczny 125 zł.,,"[""Tryb auto"",""Jonizator plazmowy""]",1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[]
60,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-25T11:43:53.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2024-11-06T14:19:53.000Z,Roger 2,Stadler Form,436bd7e7-649b-4dc1-863b-ddeb773312d6,1999,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/115315092#crid=523776&pid=16557,"[""noopener"",""nofollow""]",,465,66,58,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,,1,12,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,4,42,51.5,6.8,20,https://ranking-oczyszczaczy.pl/recenzje/stadler-form-roger-2/,0,220-240,59,59,59,6,47,28,65,100,,,0,,0,,0,,,,,"[""czarny""]",,,,,,,1,99.5,,,,,,,,,,,,,,,,,,,,,,2024-11-06,FALSE,,,"Filtr Dual Filtr do Stadler Form Roger 2 – 329 zł, żywotność 8-12 mies.",,"[""Sterowanie smartfonem"",""Czujnik LZO"",""Tryb auto""]",1,0,,,tak,nie,nie,nie,nie,nie,tak,nie,nie,,,just_purifier,FALSE,"[553,554]"
61,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-25T11:47:23.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2024-09-12T06:17:05.000Z,Roger Little 2,Stadler Form,06e1e9b2-7142-4526-bbe1-3ec68c265e6c,1299,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/115315191#crid=493160&pid=16557,"[""nofollow"",""noopener""]",,249,33,31,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,,1,12,,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,3,33,45,4.7,17,https://ranking-oczyszczaczy.pl/recenzje/stadler-form-roger-little-2-2/,0,220-240,45,31,42,37,36,28,59,40,,,0,,0,,0,,,,,"[""biały"",""szary""]",,,,,,,1,99.5,,,,,,,,,,,,,,,,,,,,,,2024-09-12,FALSE,,,Wymiana zintegrowanego filtra co 8-12 m-cy - 259 zł. Koszt roczny od 259 zł.,,"[""Tryb auto""]",1,0,,,tak,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[]
62,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-25T12:09:50.000Z,f76fde35-7e8f-49bd-893d-9706def1e294,2024-11-06T14:55:51.000Z,LA503,LIFAair,1e4f7ddb-5e6c-4de7-aa9b-ba32d2a2e947,3999,,Loveair.pl,https://loveair.pl/oczyszczacz/lifaair-la503,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/58812838#cid=25918&crid=250280&pid=16557,"[""nofollow"",""noopener""]",,450,54,56,0,,0,,,,,0,0,,,,0,,,,0,1,1,36,,,569,1,60,599,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,1,30,80,14.6,30,https://ranking-oczyszczaczy.pl/recenzje/lifaair-la502/,0,220-240,71,71,26,67,27,19,50,60,,,0,,0,,0,,,,,"[""biały""]",,,,,,,1,99.5,,,,,,,,,,,,,,,,,,,,,,2024-11-06,FALSE,,,Wymiana filtra HEPA do 3 lat - 499 zł. Wymiana filtra węglowego do 10 lat - 699 zł. Koszt roczny od 236 zł.,,"[""Sterowanie smartfonem"",""Miernik wielofunkcyjny"",""Tryb auto""]",1,0,,,tak,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[]
63,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2022-08-25T12:37:41.000Z,94875643-bc29-4c6b-89d0-3b59e7ddf858,2024-11-18T09:08:41.000Z,LA333,LIFAair,6702cc17-afbd-406e-a369-e9ee3acc077e,2749,,Homespot.pl,https://homespot.pl/lifaair-la352-oczyszczacz-powietrza?utm_source=ro,"[""dofollow""]",,https://www.ceneo.pl/58812836#cid=25918&crid=250278&pid=16557,"[""nofollow"",""noopener""]",,332,39,42,0,,0,,,,,0,0,,,,0,,,,0,1,1,36,,,299,1,60,359,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,1,25,50.5,10,25,https://ranking-oczyszczaczy.pl/recenzje/lifaair-la352/,0,220-240,56,56,26,65,31,18,50,45,,,0,,0,,0,,,,,"[""biały""]",,"[""2"",""4"",""Autodiagnoza awarii""]",,,,,1,99.5,,,,,,,,,,,,,,,,,,,,,,2024-11-18,FALSE,,,,,"[""Tryb auto"",""Miernik wielofunkcyjny""]",1,0,,,tak,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[]
73,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2023-01-04T08:27:56.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:42:14.000Z,Air Purifier 4 Lite,Xiaomi,f5987959-5129-4d69-9775-0d18ea9fbde7,555,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/125879945#crid=542466&pid=16557,"[""nofollow"",""noopener""]",link do sklepu Ceneo.pl,360,43,,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,167,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,24,53,4.8,24,https://ranking-oczyszczaczy.pl/recenzje/xiaomi-air-purifier-4-lite/,0,110-240,,10,,,10,33,61,33,1,,,,,,,,,0,0,"[""biały""]",3,"[""1"",""2"",""3"",""4"",""5"",""6""]",1,0,0,1,0,99.95,,,"3,4-34,4",0-20,21-35,36-55,Powyżej 55,,,Czyste powietrze,Lekko zanieczyszczone powietrze,Umiarkowanie zanieczyszczone powietrze,Silnie zanieczyszczone powietrze,,,Zielony,Żółty,Pomarańczowy,Czerwony,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,237]"
74,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2023-01-04T08:41:30.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:42:08.000Z,Air Purifier 4,Xiaomi,37edde64-5fd8-4c34-8337-00f9893ed9d1,774,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/124658322#crid=508353&pid=16557,"[""nofollow"",""noopener""]",link do sklepu Ceneo.pl,400,48,,0,,0,,,,,0,0,,,,0,,,plasma,1,0,1,12,,,169,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,25,55.5,5.6,24,https://ranking-oczyszczaczy.pl/recenzje/xiaomi-air-purifier-4/,1,110-240,,0,,,0,32,63,30,,,,,,,,,,0,0,"[""biały""]",4,"[""1"",""2"",""3"",""4"",""5"",""6""]",1,0,0,1,0,99.95,,"Prędkość maksymalna: 62,5 dB, prędkość 3: 52,5 dB","3,8-29,5",0-20,21-35,36-55,Powyżej 55,,,Czyste powietrze,Lekko zanieczyszczone powietrze,Umiarkowanie zanieczyszczone powietrze,Silnie zanieczyszczone powietrze,,,Zielony,Żółty,Pomarańczowy,Czerwony,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,238]"
75,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2023-01-04T09:11:18.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:42:03.000Z,Air Purifier 4 Pro,Xiaomi,8d35b755-e399-4115-b973-ec333f25648b,1148,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/121790193#crid=504662&pid=16557,"[""nofollow"",""noopener""]",link do sklepu Ceneo.pl,500,60,50,0,,0,,,,,0,0,,,,0,,,plasma,1,0,1,18,,,219,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,27.5,68,6.8,27.5,https://ranking-oczyszczaczy.pl/recenzje/xiaomi-air-purifier-4-pro/,1,110-240,,0,,,0,34,65,30,1,,,,,,,,,0,0,"[""biały""]",4,"[""1"",""2"",""3"",""4"",""5"",""6""]",1,0,0,1,0,99.95,,"Prędkość maksymalna: 66 dB, prędkość 3: 56 dB",6-27,0-20,21-35,36-55,Powyżej 55,,,Czyste powietrze,Lekko zanieczyszczone powietrze,Umiarkowanie zanieczyszczone powietrze,Silnie zanieczyszczone powietrze,,,Zielony,Żółty,Pomarańczowy,Czerwony,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,239]"
76,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2023-01-04T09:43:24.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:41:52.000Z,Air Purifier 3H,Xiaomi,0a7a2ea6-50db-473c-9197-3ced6ee8d2b9,749,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/117205811#crid=522861&pid=16557,"[""noopener"",""nofollow""]",link do sklepu Ceneo.pl,380,48,48,0,,0,,,,,0,0,,,,0,,,,0,1,1,6,,,148,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,24,54,4.8,24,https://ranking-oczyszczaczy.pl/recenzje/xiaomi-air-purifier-3/,0,110-240,,0,,,0,32,64,38,1,,,,,,,,,0,0,"[""biały""]",4,"[""1"",""2"",""3"",""4"",""5"",""6""]",1,0,0,1,0,99.95,,"2 prędkość: powyżej 56 db, 3 prędkość: powyżej 62 dB, Tryb Ulubiony (Turbo): 64,5","Tryb Sleep: 2,2 W, 1 prędkość: 2,3 W, 2 prędkość: 15 W, 3 prędkość: 26,2 W, Tryb Ulubiony (Turbo): 38,4 W",Do 75,75-150,Ponad 150,,,,Dobra jakość powietrza,Umiarkowana jakość powietrza,Zła jakość powietrza,,,,Zielony,Pomarańczowy,Czerwony,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[185,186,187,188,189,190,191,192,193,194,195,196,197,241]"
77,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2023-01-04T10:11:24.000Z,94875643-bc29-4c6b-89d0-3b59e7ddf858,2024-09-10T09:41:09.000Z,Air Purifier Pro H,Xiaomi,79d283fa-55a1-4697-8427-f24a617d1a14,1099,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/99060135#crid=430763&pid=16557,"[""nofollow"",""noopener""]",link do sklepu Ceneo.pl,600,72,75,0,,0,,,,,0,0,,,,0,,,,0,1,1,14,,,228,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,31,73.8,9.6,31,https://ranking-oczyszczaczy.pl/recenzje/xiaomi-pro-h/,0,110-240,,67,,,54,31,61,60,1,,,,,,,,,0,0,"[""biały""]",4,"[""1"",""2"",""3"",""4"",""5"",""6""]",1,0,0,1,0,99.95,,Maksymalnie: 68 db,"4,4-67,4",Do 75,75-150,Ponad 150,,,,Dobra jakość powietrza,Umiarkowana jakość powietrza,Zła jakość powietrza,,,,Zielony,Pomarańczowy,Czerwony,,,,2024-09-10,FALSE,,,,,"[""Tryb auto"",""Sterowanie smartfonem""]",nie,0,,,nie,nie,nie,nie,tak,nie,nie,nie,nie,,,,FALSE,"[198,199,200,201,202,203,204,205,206,207,208,209,210,211,242]"
78,published,,401efa6b-b06c-4369-9280-791140b3c7a0,2023-01-04T10:13:14.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T11:39:25.000Z,Core Mini,Levoit,9e240c8b-8a08-484c-ab44-30c949bfcab7,298,,Levoit.pl,https://levoit.pl/produkt/oczyszczacz-powietrza-levoit-core-mini/,"[""noopener"",""nofollow""]",,,"[""nofollow"",""noopener""]",,78,17,10,0,,0,,,,,0,0,,,,0,,,,0,1,1,6,,,59,1,6,59,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,,16.4,26.4,1,16.4,https://ranking-oczyszczaczy.pl/recenzje/levoit-core-mini/,0,100-240,2,2,12,,12,25,44,7,1,,,,,,,,,,,"[""biały""]",3,"[""timer"",""aromaterapia""]",,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[74]
79,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2023-01-04T10:27:58.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:41:41.000Z,Air Purifier 2H,Xiaomi,5098bf62-c3f3-479b-b0cd-8d55dcdd4357,602,,,,"[""nofollow"",""noopener""]",,https://www.ceneo.pl/85387146#crid=522860&pid=16557,"[""noopener"",""nofollow""]",link do sklepu Ceneo.pl,260,31,33,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,148,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,2,24,52,5.2,24,https://ranking-oczyszczaczy.pl/recenzje/xiaomi-air-purifier-2h/,0,110-240,,0,,,0,33,66,31,1,,,,,,,,,0,0,"[""biały""]",3,"[""1"",""2"",""3"",""4"",""5"",""6""]",1,0,0,1,0,99.95,,,,Do 75,75-150,Ponad 150,,,,Dobra jakość powietrza,Umiarkowana jakość powietrza,Zła jakość powietrza,,,,Zielony,Pomarańczowy,Czerwony,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[212,213,214]"
80,published,,401efa6b-b06c-4369-9280-791140b3c7a0,2023-01-04T11:10:17.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T11:39:31.000Z,Core 200S,Levoit,8992c397-d6bc-45ec-b585-3b69709fc45f,529,,Levoit.pl,https://levoit.pl/produkt/oczyszczacz-powietrza-levoit-core-200s-smart-hepa/,"[""noopener""]",,,"[""nofollow"",""noopener""]",,170,35,21,0,,0,,,,,0,0,,,,0,,,,0,1,1,6,,,113,1,6,113,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,1,20.5,32,3,20.5,https://ranking-oczyszczaczy.pl/recenzje/levoit-core-200s/,0,220-240V,40,40,60,,60,24,45,37,1,,,,,,,,,,,"[""biały""]",3,"[""3"",""timer""]",,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[75]
81,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2023-01-04T11:19:39.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:41:35.000Z,Air Purifier 3C,Xiaomi,c51d2646-dd79-4670-b5fb-1422ab05d365,449,,,,0,,https://www.ceneo.pl/99831628#crid=408853&pid=16557,"[""nofollow"",""noopener""]",link do sklepu Ceneo.pl,320,40,40,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,148,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,24,52,6.1,24,https://ranking-oczyszczaczy.pl/recenzje/xiaomi-air-purifier-3c/,0,110-240,,0,,,0,31,61,29,1,,,,,,,,,0,0,"[""biały""]",4,"[""2"",""1"",""3"",""4"",""5"",""6""]",1,1,1,1,0,99.95,,Maksymalnie: 60 dB,"2,9-28",Do 75,76-150,Ponad 150,,,,Dobra jakość powietrza,Umiarkowana jakość powietrza,Zła jakość powietrza,,,,Zielony,Pomarańczowy,Czerwony,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[215,216,217,218,219,220,221,222,223,224,225,226]"
82,published,,401efa6b-b06c-4369-9280-791140b3c7a0,2023-01-04T11:28:46.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T11:39:37.000Z,Core 600S,Levoit,5ced8a78-349e-4398-9a0b-e9c0fbc5a410,1469,,Levoit.pl,https://levoit.pl/produkt/oczyszczacz-powietrza-levoit-core-600s-smart-hepa/,"[""noopener"",""nofollow""]",,,"[""nofollow"",""noopener""]",,697,1472,,0,,0,,,,,0,0,,,,0,,,,0,1,1,,,,359,0,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,,31.3,60,6.4,31.3,https://ranking-oczyszczaczy.pl/recenzje/levoit-core-600s/,0,220-240,77,77,77,,77,26,55,49,1,,,,,,,,,,,"[""biały""]",3,"[""2"",""1""]",,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,[76]
83,published,,94875643-bc29-4c6b-89d0-3b59e7ddf858,2023-01-04T11:31:55.000Z,309a04ad-6ef4-473d-a546-8f933d59bfd8,2024-09-30T12:41:29.000Z,Smartmi Air Purifier P1,Xiaomi,fa2a3880-3cdf-477a-afba-ad4971484c59,504,,,,0,,https://www.ceneo.pl/116858392#crid=498724&pid=16557,"[""nofollow"",""noopener""]",link do sklepu Ceneo.pl,250,30,,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,149,1,,,0,,1,"[""Wi-Fi 2,4 GHZ""]",0,,1,22,36.3,3.3,22,https://ranking-oczyszczaczy.pl/recenzje/xiaomi-smartmi-air-purifier-p1/,0,110-240,,0,,,0,30,49,30,1,,,,,,,,,0,0,"[""srebrny"",""czarny""]",3,"[""1"",""2"",""4"",""6""]",1,1,1,1,0,99.95,,Maksymalnie: 60,"2-26,7",,,,,,,,,,,,,,,,,,,2024-09-30,FALSE,,,,,,1,0,,,nie,nie,nie,nie,nie,nie,nie,nie,nie,,,,FALSE,"[77,227,228,229,230,231,232,233,234,235,236]"
84,published,,401efa6b-b06c-4369-9280-791140b3c7a0,2023-01-04T11:38:54.000Z,ce682939-7d3b-4f32-85de-df7f56fffb04,2024-08-12T10:58:56.000Z,Core 400 S,Levoit ,be87e3e0-1b95-4692-9f71-8923e667bc1d,1229,,Levoit.pl,https://levoit.pl/produkt/oczyszczacz-levoit-core-400s-smart-hepa/,"[""nofollow"",""noopener""]",,,"[""noopener"",""nofollow""]",,400,83,50,0,,0,,,,,0,0,,,,0,,,,0,1,1,12,,,280,1,12,280,0,,0,"[""Wi-Fi 2,4 GHZ""]",0,,,27.4,52,,27.4,https://ranking-oczyszczaczy.pl/recenzje/levoit-core-400s/,0,220-240V,52,52,65,,65,24,48,24,1,,,,,,,,,,,"[""biały""]",3,"[""3"",""timer""]",,,,,0,99.95,,,,,,,,,,,,,,,,,,,,,,2024-08-12,FALSE,,,,,,nie,nie,,,nie,nie,nie,tak,nie,nie,nie,nie,nie,,,,FALSE,[78]
